('CKS1B', 3.6520427576925156)
('CLDN12', 1.91631836011019)
('CLDN18', 0.06590350146886355)
('CLEC14A', 0.24476324325746618)
('CLEC1A', 0.2578830586263426)
('CLIC5', 0.12030120091716576)
('CLPTM1L', 1.6854173614854313)
('CNRIP1', 0.4788535006242102)
('COL10A1', 31.339004981640358)
('COL11A1', 146.5902212901867)
('CORO2B', 0.3101434538582174)
('CPB2', 0.12988997742233524)
('CRABP2', 28.6110994661648)
('CREM', 0.761107480641787)
('CRTAC1', 0.178116207089005)
('CST1', 259.92882038774076)
('CST6', 1.0377556372656462)
('CSTF2', 1.9193174407971778)
('CTHRC1', 14.686418694803397)
('CYSTM1', 0.5902942091701936)
('CYYR1', 0.3013646910707493)
('DAP', 1.6683108429147593)
('DAPK2', 0.3657957020508748)
('DENND3', 0.540427528928862)
('DEPDC1', 9.582400457935869)
('DEPDC1B', 7.637793208285611)
('DES', 0.13036243743824594)
('DLC1', 0.24997581145732897)
('DLG5', 2.749091464993715)
('DLX3', 2.9686247490099427)
('DMRTA2', 41.595428890893494)
('DNAH14', 3.656948772007707)
('DOCK4', 0.39914129904025103)
('DPEP2', 0.23651607273555011)
('DPH3', 0.6712405278694984)
('DSG2', 3.7116175460126914)
('DSP', 12.52196476866624)
('DUOX1', 0.24953161429336063)
('E2F8', 6.53378381371316)
('EDNRB', 0.11230418259677237)
('EEF1A2', 111.52424242622318)
('EFR3A', 1.0755241269035916)
('EIF2AK1', 1.7990390521558344)
('EMCN', 0.18810861511508795)
('ENC1', 2.436890401334243)
('ENTPD3', 1.7488548870474687)
('EPAS1', 0.16240494941200934)
('EPCAM', 2.687339320428659)
('EPHX3', 4.003763387240788)
('ESAM', 0.2730027788906138)
('ESRP1', 2.479268624633329)
('ETV4', 12.129992927040774)
('F12', 5.967063398427272)
('F2RL1', 2.554636043799412)
('FABP4', 0.06672010870223732)
('FAM107A', 0.1070673712626921)
('FAM162B', 0.24703749806823308)
('FAM167B', 0.35563255271775723)
('FAM189A2', 0.21089167364283695)
('FAM46B', 0.32270981559858136)
('FAM83A', 108.40608168233327)
('FAM83B', 41.901908131844316)
('FAP', 6.440896864881765)
('FBXO32', 5.964181493256584)
('FCGR3B', 0.4469981940623285)
('FERMT1', 9.43431098486891)
('FGD5', 0.2732001240193914)
('FGFR4', 0.17082493294484954)
('FGR', 0.28973396400255164)
('FHL1', 0.1341601226860455)
('FHL5', 0.1589582291953603)
('FILIP1', 0.34547576989873746)
('FLI1', 0.35340176452034155)
('FMO2', 0.16462683922075325)
('FOXF1', 0.1884608824849002)
('FPR1', 0.42037735495569734)
('FRMD3', 0.31676306660982745)
('FRY', 0.24471771332216413)
('FUT2', 5.292528281875502)
('FUT3', 3.9279009543572845)
('FXYD6', 0.40276428300477757)
('GABARAPL1', 0.6336731601673532)
('GALNT7', 2.265316541107783)
('GATA6', 0.34944044263009805)
('GCNT3', 8.697885846669442)
('GGCT', 2.8730008410719714)
('GIMAP8', 0.21860613529923983)
('GINS1', 7.336463134369914)
('GJB2', 31.5269730819085)
('GKN2', 0.14793576001733638)
('GLIPR2', 0.24425435565413195)
('GMFG', 0.38801736717265606)
('GNG11', 0.29304481197647825)
('GOLM1', 4.376199946668377)
('GPD1', 0.06404904603586188)
('GPM6A', 0.10703463454423719)
('GPR146', 0.309292323252847)
('GPT2', 6.344879814167734)
('GPX2', 81.13289563010846)
('GREM1', 15.865908077169331)
('GRIA1', 0.12357148652744865)
('GRTP1', 2.863210464044341)
('GTF2IRD1', 2.177582276661915)
('GYPC', 0.39576706614246704)
('HAS1', 0.1804320231311528)
('HGD', 7.203205524515822)
('HHIP', 0.1711335229378023)
('HIGD1B', 0.22306267928517398)
('HJURP', 8.531120819403448)
('HK3', 0.35417481430174685)
('HMGB3', 9.475596490186257)
('HOOK1', 2.483428235371627)
('HORMAD1', 11.650188187604366)
('HPCAL1', 0.5009929644021162)
('HS6ST2', inf)
('HSPA12B', 0.20160828965999533)
('HYAL1', 0.2084331101182713)
('IARS2', 1.6580384896306986)
('ICAM2', 0.42643908285689713)
('IGF2BP3', 7.7953846550969645)
('IGFBP3', 9.319482009501527)
('IGSF10', 0.18050847815878723)
('IGSF9', 19.18012191168706)
('IL3RA', 0.27339174557285684)
('ITGA8', 0.2519534945266872)
('ITIH5', 0.2240807850580021)
('ITM2A', 0.338373223870317)
('JAK3', 1.35325694329477)
('JAM2', 0.19983840250168036)
('KCNK3', 0.2267673468798219)
('KCNT2', 0.26050070963640876)
('KDELR3', 3.539810124537054)
('KDM5B', 2.4346684502288167)
('KIF20A', 6.689607813790591)
('KIF26B', 8.199088420262617)
('KIF2C', 8.570283738614789)
('KIF4A', 12.381203596040908)
('KISS1R', 16.92025429346832)
('KLF2', 0.29382884024845934)
('KLF4', 0.29466092708933106)
('KLF6', 0.45120862775631937)
('KRTCAP3', 2.580352898828637)
('LAD1', 3.4510997635203435)
('LAMP3', 0.16307750713114924)
('LAPTM4B', 3.1268806387112145)
('LDB2', 0.2210322653086574)
('LEPR', 0.30454152955313646)
('LGI3', 0.06730393671326966)
('LGSN', 19.142376419176284)
('LILRB2', 0.5383367158918694)
('LILRB5', 0.39087540288021166)
('LIN7A', 0.3485407105776729)
('LMO2', 0.2914557609181192)
('LPL', 0.18708033866639648)
('LRRC1', 1.639772576978524)
('LRRC36', 0.14473664841573805)
('LSR', 2.358822724695647)
('LYVE1', 0.1638774885848545)
('MAD2L1', 6.217003460223749)
('MAGED1', 2.305661925851136)
('MAMDC2', 0.15600558138588405)
('MAP7D2', 14.186410027595011)
('MARCO', 0.12799075717276767)
('MATN3', 0.7634842120992482)
('MCEMP1', 0.07392094829248996)
('MCM2', 4.917246965898254)
('MDK', 7.488138750066286)
('MEDAG', 0.6356152253405774)
('MELK', 10.138943923087615)
('MESP1', 2.5557847691081776)
('MFNG', 0.3826596843702446)
('MMP11', 50.89883115854056)
('MMRN2', 0.44391032820496207)
('MNX1', 8.655904203327433)
('MPP1', 0.6117801446268714)
('MS4A15', 0.34232516393926754)
('MS4A7', 0.2836692605120163)
('MSI2', 2.7630314767089064)
('MTA3', 1.8098135859271094)
('MYCT1', 0.23361968067196043)
('MYRF', 0.37886186184080695)
('NCKAP1', 1.4660063726267618)
('NCKAP5', 0.22869527012602006)
('NEK2', 11.719415609984512)
('NELFCD', 1.8186498934675928)
('NET1', 3.166961719530522)
('NHSL1', 0.45862400164236805)
('NIPSNAP1', 2.2288919224093284)
('NOSTRIN', 0.26915344882315895)
('NOX4', 4.71074902567771)
('NPNT', 0.3445481254190621)
('NPR1', 0.22046246576661963)
('NREP', 1.7635359961439523)
('NUF2', 8.979796064081343)
('NVL', 1.5400617137764627)
('OCIAD2', 4.471474627062419)
('ODAM', 0.5455544311954543)
('OSCAR', 0.24959178429930837)
('OTUD1', 0.40700833044315204)
('P2RY14', 0.3723716128410098)
('PAFAH1B3', 4.214704456811027)
('PALMD', 0.34552188231114633)
('PCOLCE2', 0.2288989593730453)
('PDLIM1', 0.6456166288105682)
('PDLIM2', 0.38160674716940957)
('PDPN', 1.0417687064102024)
('PDZD2', 0.2822981995913468)
('PEBP4', 0.12676171303108005)
('PERP', 5.277081525673453)
('PFN2', 5.169809587404958)
('PGM5', 0.26180246502786403)
('PHKA1', 2.868164851397377)
('PIK3R5', 0.447991611817823)
('PIP5K1B', 0.2504215133859181)
('PKDCC', 0.7714460031475243)
('PKIG', 0.5749097003006143)
('PKNOX2', 0.2797006599860088)
('PKP3', 4.0139516950039)
('PLA2G1B', 0.1924999126002736)
('PLEK2', 4.904167421493911)
('PLEKHG4B', 6.017150991113822)
('PMP22', 0.5415152949619241)
('PODXL2', 7.395288405998308)
('PPARG', 0.26590200973760036)
('PPBP', 0.3536633347818336)
('PROM2', 6.950176949231304)
('PROS1', 0.4477774758349067)
('PSAT1', 8.81357212203979)
('PTGER4', 0.3514759687789394)
('PTPN21', 0.2641996164962871)
('PTPRB', 0.17789454774371258)
('PTPRM', 0.3984125438770139)
('PTPRZ1', 12.485719511301868)
('PYCR1', 6.904026682787829)
('RAB11FIP1', 0.49186224691617664)
('RAB25', 1.7389454835194236)
('RAB8B', 0.5700235327807672)
('RAI2', 0.3556223338697655)
('RALGPS2', 2.5373339981261767)
('RAMP2', 0.1673404738080175)
('RAMP3', 0.1266475454137721)
('RASIP1', 0.27610188331414426)
('RGCC', 0.21993537541851324)
('RGS17', 11.199171442895057)
('RHOJ', 0.3516316825159703)
('RILPL2', 0.42960278670894614)
('RMI2', 4.404992605270579)
('ROBO4', 0.19306027113986193)
('RTKN2', 0.08054351466004779)
('RUSC1', 2.0196125298254803)
('RXFP1', 0.20357113106263316)
('S100A12', 0.36405887737733894)
('SCARA5', 0.16305147487860724)
('SCEL', 0.36023329016718775)
('SCN7A', 0.19958975339279583)
('SDPR', 0.1500244719040833)
('SEMA6A', 0.301323141109934)
('SEPT4', 0.42459891038907166)
('SERINC2', 3.0652914809746625)
('SERTM1', 0.059736739130362516)
('SEZ6L2', 3.511835102963933)
('SFTPA2', 0.1087709761209749)
('SFTPC', 0.04381749528377186)
('SFTPD', 0.17423812814017123)
('SFXN1', 3.256148759662319)
('SGCG', 0.12471448572624179)
('SH2D3C', 0.2514451735789799)
('SH3BP5', 0.3887196655033439)
('SH3GL3', 0.18488646052346425)
('SLC22A18', 1.6683606155768484)
('SLC2A1', 27.480110827613196)
('SLC31A2', 0.4512840734956014)
('SLC39A8', 0.20070032979528946)
('SLC44A5', 6.305471896356455)
('SLC46A2', 0.16744282211829326)
('SLC50A1', 2.1827144748006555)
('SLIT3', 0.3049628834411119)
('SMC1A', 1.5813590678734248)
('SOX4', 2.782191319417768)
('SPARCL1', 0.3575049207755633)
('SPINT2', 2.387579267981858)
('SPOCK2', 0.2250624725921331)
('SRD5A1', 3.321821820659981)
('SRPK1', 2.580922047859513)
('ST6GALNAC5', 0.5365387011074956)
('STAP2', 2.370312212077451)
('STARD13', 0.3494850166530123)
('STARD8', 0.3320198187597854)
('STIL', 4.739599345708797)
('STK32A', 3.437663383233136)
('STOM', 0.459399602274377)
('STX11', 0.2121281094387401)
('STXBP6', 0.20745478256200328)
('STYK1', 3.977976219659894)
('SUGCT', 6.381528725003816)
('SULF1', 9.01312841136979)
('SUN1', 1.3104031147473212)
('SUSD2', 0.5324778386593909)
('SUSD4', 3.717616733979952)
('TACC1', 0.40854682379440777)
('TCF21', 0.14523387100796217)
('TEK', 0.1262905493607893)
('TENM4', inf)
('TFAP2A', 23.90516616424198)
('THBD', 0.3614809907130551)
('THEMIS2', 0.5020269298214659)
('TIE1', 0.2901411851292785)
('TIMELESS', 3.001499310647102)
('TK1', 6.6885898438366365)
('TLCD1', 2.3902111549058507)
('TMEM100', 0.0823844182222572)
('TMEM177', 2.4120570928620717)
('TMEM63C', 8.08898940027173)
('TMEM74B', 0.37110546914518516)
('TMEM88', 0.24952366066125067)
('TMEM99', 2.1647309519496116)
('TMOD1', 0.3267236344143328)
('TMPRSS4', 25.484022992221444)
('TNNC1', 0.0976439822540954)
('TOM1L1', 1.5756798417319449)
('TOP2A', 10.096027152048629)
('TOX3', 3.8936648306870416)
('TPBG', 4.2080234026857495)
('TPD52', 2.3593577778333845)
('TREM1', 0.6061726787700344)
('TUBB6', 0.6226379905798325)
('TUFT1', 2.826479517974148)
('TXNDC17', 3.273963044448363)
('UBASH3A', 0.6874187219329834)
('UBE2C', 15.876425689135997)
('UBE2T', 7.968456867279749)
('UGT8', 5.614057279850737)
('VAMP5', 0.8149999058552132)
('VSIG2', 0.2945312960328685)
('VSIG4', 0.2324849920046161)
('WARS', 0.8458115421659429)
('WIF1', 0.3816812544453027)
('WISP2', 0.4302182788601604)
('XKRX', 2.6208720609575806)
('XPR1', 3.3543294130732626)
('ZEB2', 0.48148510441196457)
('ZNF750', 2.8675260299839462)
